TimeStamp,EventLabel,RowRemovalThreshold,AccumulationHeight,SpeedLevel,
229248,spawn_new_piece,6,1,9
229551,key_press_Right,6,1,9
229709,key_press_Right,6,1,9
229890,key_press_Right,6,1,9
230121,rotate,6,1,9
230133,key_press_Up,6,1,9
230542,rotate,6,1,9
230554,key_press_Up,6,1,9
230689,row_removed,6,1,9
230701,spawn_new_piece,6,1,9
230713,rotate,6,1,9
230724,key_press_Up,6,1,9
231414,key_press_Right,6,1,9
231892,rotate,6,1,9
231904,key_press_Up,6,1,9
232042,rotate,6,1,9
232054,key_press_Up,6,1,9
232142,row_removed,6,1,9
232149,spawn_new_piece,6,1,9
233361,row_removed,6,1,9
233374,spawn_new_piece,6,1,9
233394,key_press_Right,6,1,9
233935,key_press_Right,6,1,9
234150,rotate,6,1,9
234163,key_press_Up,6,1,9
234316,rotate,6,1,9
234327,key_press_Up,6,1,9
234481,rotate,6,1,9
234493,key_press_Up,6,1,9
234720,row_removed,6,1,9
234733,spawn_new_piece,6,1,9
235213,key_press_Left,6,1,9
235395,key_press_Left,6,1,9
235560,key_press_Left,6,1,9
235852,key_press_Right,6,1,9
235955,row_removed,6,1,9
235960,spawn_new_piece,6,1,9
236442,key_press_Left,6,1,9
236648,key_press_Left,6,1,9
236821,key_press_Left,6,1,9
236831,row_removed,6,1,9
236832,spawn_new_piece,6,1,9
236994,key_press_Left,6,1,9
237383,key_press_Left,6,1,9
237605,key_press_Left,6,1,9
237777,key_press_Right,6,1,9
238064,row_removed,6,1,9
238077,spawn_new_piece,6,1,9
238477,key_press_Right,6,1,9
238674,key_press_Right,6,1,9
238865,key_press_Right,6,1,9
239078,key_press_Right,6,1,9
239275,key_press_Right,6,1,9
239553,key_press_Down,6,1,9
240052,key_press_Down,6,1,9
240084,key_press_Down,6,1,9
240117,row_removed,6,1,9
240117,key_press_Down,6,1,9
240124,spawn_new_piece,6,1,9
240150,key_press_Down,6,1,9
240183,key_press_Down,6,1,9
240216,key_press_Down,6,1,9
240249,key_press_Down,6,1,9
240282,key_press_Down,6,1,9
240452,key_press_Right,6,1,9
240642,key_press_Right,6,1,9
240823,key_press_Right,6,1,9
240941,row_removed,6,1,9
240953,spawn_new_piece,6,1,9
241238,key_press_Left,6,1,9
241491,key_press_Left,6,1,9
241695,key_press_Right,6,1,9
241750,key_press_Left,6,1,9
241849,row_removed,6,1,9
241862,spawn_new_piece,6,1,9
241940,key_press_Left,6,1,9
242280,key_press_Down,6,1,9
242493,key_press_Right,6,1,9
242746,key_press_Right,6,1,9
243191,key_press_Right,6,1,9
243379,row_removed,6,1,9
243391,spawn_new_piece,6,1,9
243460,key_press_Right,6,1,9
243958,key_press_Right,6,1,9
243991,key_press_Right,6,1,9
244024,key_press_Right,6,1,9
244057,key_press_Right,6,1,9
244090,key_press_Right,6,1,9
244521,key_press_Left,6,1,9
244723,row_removed,6,1,9
244735,spawn_new_piece,6,1,9
244752,key_press_Left,6,1,9
244939,key_press_Left,6,1,9
245384,key_press_Left,6,1,9
245558,key_press_Left,6,1,9
245763,key_press_Left,6,1,9
245957,row_removed,6,1,9
245971,spawn_new_piece,6,1,9
246167,key_press_Right,6,1,9
246661,rotate,6,1,9
246673,key_press_Up,6,1,9
246850,rotate,6,1,9
246863,key_press_Up,6,1,9
247318,key_press_Down,6,1,9
247426,row_removed,6,1,9
247439,spawn_new_piece,6,1,9
247604,key_press_Left,6,1,9
247897,key_press_Right,6,1,9
248381,key_press_Down,6,1,9
248707,row_removed,6,1,9
248720,spawn_new_piece,6,1,9
248897,key_press_Right,6,1,9
249095,key_press_Right,6,1,9
249501,key_press_Down,6,1,9
249832,row_removed,6,1,9
249845,spawn_new_piece,6,1,9
249858,key_press_Right,6,1,9
290483,game_paused,6,1,9
290956,key_press_Right,6,1,9
291277,row_removed,6,1,9
291291,spawn_new_piece,6,1,9
291626,key_press_Left,6,1,9
291957,key_press_Right,6,1,9
292355,key_press_Down,6,1,9
292464,row_removed,6,1,9
292469,spawn_new_piece,6,1,9
292817,key_press_Left,6,1,9
293022,key_press_Left,6,1,9
293236,rotate,6,1,9
293248,key_press_Up,6,1,9
293393,rotate,6,1,9
293400,key_press_Up,6,1,9
293558,rotate,6,1,9
293567,key_press_Up,6,1,9
293773,row_removed,6,1,9
293787,spawn_new_piece,6,1,9
294409,key_press_Down,6,1,9
294520,key_press_Left,6,1,9
294702,key_press_Left,6,1,9
294744,row_removed,6,1,9
294764,spawn_new_piece,6,1,9
294851,key_press_Left,6,1,9
295049,key_press_Left,6,1,9
295246,key_press_Left,6,1,9
295428,key_press_Left,6,1,9
295626,key_press_Left,6,1,9
295774,key_press_Down,6,1,9
296017,row_removed,6,1,9
296033,spawn_new_piece,6,1,9
296115,key_press_Right,6,1,9
296441,key_press_Left,6,1,9
296655,key_press_Left,6,1,9
296876,rotate,6,1,9
296889,key_press_Up,6,1,9
297042,rotate,6,1,9
297054,key_press_Up,6,1,9
297383,rotate,6,1,9
297389,key_press_Up,6,1,9
297463,row_removed,6,1,9
297476,spawn_new_piece,6,1,9
297923,key_press_Down,6,1,9
298183,key_press_Right,6,1,9
298429,key_press_Down,6,1,9
298651,row_removed,6,1,9
298669,spawn_new_piece,6,1,9
298834,key_press_Right,6,1,9
299023,key_press_Right,6,1,9
299229,key_press_Right,6,1,9
299427,rotate,6,1,9
299434,key_press_Up,6,1,9
299593,rotate,6,1,9
299605,key_press_Up,6,1,9
299759,rotate,6,1,9
299771,key_press_Up,6,1,9
299776,row_removed,6,1,9
299784,spawn_new_piece,6,1,9
300578,key_press_Down,6,1,9
300807,row_removed,6,1,9
300820,spawn_new_piece,6,1,9
301175,key_press_Right,6,1,9
301355,key_press_Right,6,1,9
301545,key_press_Right,6,1,9
301736,row_removed,6,1,9
301749,spawn_new_piece,6,1,9
301763,key_press_Right,6,1,9
302434,key_press_Right,6,1,9
302632,key_press_Right,6,1,9
302752,row_removed,6,1,9
302765,spawn_new_piece,6,1,9
303260,key_press_Right,6,1,9
303450,key_press_Right,6,1,9
303647,key_press_Right,6,1,9
303658,row_removed,6,1,9
303671,spawn_new_piece,6,1,9
303837,key_press_Right,6,1,9
304090,key_press_Right,6,1,9
304304,key_press_Right,6,1,9
304565,row_removed,6,1,9
304578,spawn_new_piece,6,1,9
304592,key_press_Right,6,1,9
305098,key_press_Right,6,1,9
305335,key_press_Right,6,1,9
305470,row_removed,6,1,9
305481,spawn_new_piece,6,1,9
305596,key_press_Right,6,1,9
305890,key_press_Down,6,1,9
306388,key_press_Down,6,1,9
306421,key_press_Down,6,1,9
306454,key_press_Down,6,1,9
306487,key_press_Down,6,1,9
306520,key_press_Down,6,1,9
306553,key_press_Down,6,1,9
306586,key_press_Down,6,1,9
306619,key_press_Down,6,1,9
306652,key_press_Down,6,1,9
306685,key_press_Down,6,1,9
306718,key_press_Down,6,1,9
306751,key_press_Down,6,1,9
306784,key_press_Down,6,1,9
306784,row_removed,6,1,9
306796,spawn_new_piece,6,1,9
306817,key_press_Down,6,1,9
306849,key_press_Down,6,1,9
306882,key_press_Down,6,1,9
306915,key_press_Down,6,1,9
306948,key_press_Down,6,1,9
306981,key_press_Down,6,1,9
307014,key_press_Down,6,1,9
307047,key_press_Down,6,1,9
307080,key_press_Down,6,1,9
307113,key_press_Down,6,1,9
307145,key_press_Down,6,1,9
307179,key_press_Down,6,1,9
307212,key_press_Down,6,1,9
307244,key_press_Down,6,1,9
307277,key_press_Down,6,1,9
307310,key_press_Down,6,1,9
307343,key_press_Down,6,1,9
307343,row_removed,6,1,9
307350,spawn_new_piece,6,1,9
307376,key_press_Down,6,1,9
307409,key_press_Down,6,1,9
307442,key_press_Down,6,1,9
307475,key_press_Down,6,1,9
307508,key_press_Down,6,1,9
307540,key_press_Down,6,1,9
307573,key_press_Down,6,1,9
307606,key_press_Down,6,1,9
307639,key_press_Down,6,1,9
307672,key_press_Down,6,1,9
307705,key_press_Down,6,1,9
307738,key_press_Down,6,1,9
307771,key_press_Down,6,1,9
307804,key_press_Down,6,1,9
307837,row_removed,6,1,9
307837,key_press_Down,6,1,9
307849,spawn_new_piece,6,1,9
307870,key_press_Down,6,1,9
307903,key_press_Down,6,1,9
307936,key_press_Down,6,1,9
307969,key_press_Down,6,1,9
308002,key_press_Down,6,1,9
308034,key_press_Down,6,1,9
308067,key_press_Down,6,1,9
308100,key_press_Down,6,1,9
308133,key_press_Down,6,1,9
308166,key_press_Down,6,1,9
308199,key_press_Down,6,1,9
308232,key_press_Down,6,1,9
308232,row_removed,6,1,9
308244,spawn_new_piece,6,1,9
308265,key_press_Down,6,1,9
308298,key_press_Down,6,1,9
308331,key_press_Down,6,1,9
308364,key_press_Down,6,1,9
308396,key_press_Down,6,1,9
308429,key_press_Down,6,1,9
308462,key_press_Down,6,1,9
308495,key_press_Down,6,1,9
308496,row_removed,6,1,9
308500,spawn_new_piece,6,1,9
308528,key_press_Down,6,1,9
308561,key_press_Down,6,1,9
308594,key_press_Down,6,1,9
308627,key_press_Down,6,1,9
308660,key_press_Down,6,1,9
308693,key_press_Down,6,1,9
308726,key_press_Down,6,1,9
308759,key_press_Down,6,1,9
308760,row_removed,6,1,9
308771,spawn_new_piece,6,1,9
308792,key_press_Down,6,1,9
308824,key_press_Down,6,1,9
308858,key_press_Down,6,1,9
308890,key_press_Down,6,1,9
308923,key_press_Down,6,1,9
308956,key_press_Down,6,1,9
308989,key_press_Down,6,1,9
309022,key_press_Down,6,1,9
309023,row_removed,6,1,9
309028,spawn_new_piece,6,1,9
309055,key_press_Down,6,1,9
309088,key_press_Down,6,1,9
309121,key_press_Down,6,1,9
309154,key_press_Down,6,1,9
309187,key_press_Down,6,1,9
309219,key_press_Down,6,1,9
309252,key_press_Down,6,1,9
309285,key_press_Down,6,1,9
309286,row_removed,6,1,9
309292,spawn_new_piece,6,1,9
309318,key_press_Down,6,1,9
309351,key_press_Down,6,1,9
309384,key_press_Down,6,1,9
309417,key_press_Down,6,1,9
309450,key_press_Down,6,1,9
309483,key_press_Down,6,1,9
309516,key_press_Down,6,1,9
309549,key_press_Down,6,1,9
309549,row_removed,6,1,9
309554,spawn_new_piece,6,1,9
309581,key_press_Down,6,1,9
309614,key_press_Down,6,1,9
309648,key_press_Down,6,1,9
309680,key_press_Down,6,1,9
309713,key_press_Down,6,1,9
309746,key_press_Down,6,1,9
309779,key_press_Down,6,1,9
309812,key_press_Down,6,1,9
309814,row_removed,6,1,9
309823,spawn_new_piece,6,1,9
309845,key_press_Down,6,1,9
309878,key_press_Down,6,1,9
309911,key_press_Down,6,1,9
309944,key_press_Down,6,1,9
309977,key_press_Down,6,1,9
310010,key_press_Down,6,1,9
310043,key_press_Down,6,1,9
310076,key_press_Down,6,1,9
310077,row_removed,6,1,9
310084,spawn_new_piece,6,1,9
310109,key_press_Down,6,1,9
310141,key_press_Down,6,1,9
310174,key_press_Down,6,1,9
310207,key_press_Down,6,1,9
310240,key_press_Down,6,1,9
310273,key_press_Down,6,1,9
310306,key_press_Down,6,1,9
310339,key_press_Down,6,1,9
310340,row_removed,6,1,9
310345,spawn_new_piece,6,1,9
310372,key_press_Down,6,1,9
310404,key_press_Down,6,1,9
310437,key_press_Down,6,1,9
310470,key_press_Down,6,1,9
310504,key_press_Down,6,1,9
310536,key_press_Down,6,1,9
310569,key_press_Down,6,1,9
310602,key_press_Down,6,1,9
310603,row_removed,6,1,9
310610,spawn_new_piece,6,1,9
310635,key_press_Down,6,1,9
310668,key_press_Down,6,1,9
310701,key_press_Down,6,1,9
310734,key_press_Down,6,1,9
310767,key_press_Down,6,1,9
310800,key_press_Down,6,1,9
310833,key_press_Down,6,1,9
310866,key_press_Down,6,1,9
310868,row_removed,6,1,9
310878,spawn_new_piece,6,1,9
310898,key_press_Down,6,1,9
310931,key_press_Down,6,1,9
310964,key_press_Down,6,1,9
310997,key_press_Down,6,1,9
311030,key_press_Down,6,1,9
311063,key_press_Down,6,1,9
311096,key_press_Down,6,1,9
311129,key_press_Down,6,1,9
311131,row_removed,6,1,9
311142,spawn_new_piece,6,1,9
311162,key_press_Down,6,1,9
311195,key_press_Down,6,1,9
311228,key_press_Down,6,1,9
311261,key_press_Down,6,1,9
311294,key_press_Down,6,1,9
311327,key_press_Down,6,1,9
311360,key_press_Down,6,1,9
311392,key_press_Down,6,1,9
311393,row_removed,6,1,8
311399,spawn_new_piece,6,1,8
311425,key_press_Down,6,1,8
311458,key_press_Down,6,1,8
311491,key_press_Down,6,1,8
311524,key_press_Down,6,1,8
311557,key_press_Down,6,1,8
311590,key_press_Down,6,1,8
311623,key_press_Down,6,1,8
311656,key_press_Down,6,1,8
311689,key_press_Down,6,1,8
311690,row_removed,6,1,7
311702,spawn_new_piece,6,1,7
311721,key_press_Down,6,1,7
311754,key_press_Down,6,1,7
311787,key_press_Down,6,1,7
311820,key_press_Down,6,1,7
311853,key_press_Down,6,1,7
311886,key_press_Down,6,1,7
311919,key_press_Down,6,1,7
311952,key_press_Down,6,1,7
311985,key_press_Down,6,1,7
311986,row_removed,6,1,7
311992,spawn_new_piece,6,1,7
312018,key_press_Down,6,1,7
312051,key_press_Down,6,1,7
312084,key_press_Down,6,1,7
312117,key_press_Down,6,1,7
312149,key_press_Down,6,1,7
312182,key_press_Down,6,1,7
312215,key_press_Down,6,1,7
312248,key_press_Down,6,1,7
312251,row_removed,6,1,6
312261,spawn_new_piece,6,1,6
312281,key_press_Down,6,1,6
312314,key_press_Down,6,1,6
312347,key_press_Down,6,1,6
312380,key_press_Down,6,1,6
312413,key_press_Down,6,1,6
312446,key_press_Down,6,1,6
312479,key_press_Down,6,1,6
312512,key_press_Down,6,1,6
312513,row_removed,6,1,5
312522,spawn_new_piece,6,1,5
312544,key_press_Down,6,1,5
312577,key_press_Down,6,1,5
312610,key_press_Down,6,1,5
312643,key_press_Down,6,1,5
312676,key_press_Down,6,1,5
312709,key_press_Down,6,1,5
312742,key_press_Down,6,1,5
312775,key_press_Down,6,1,5
312776,row_removed,6,1,5
312782,spawn_new_piece,6,1,5
312808,key_press_Down,6,1,5
312841,key_press_Down,6,1,5
312874,key_press_Down,6,1,5
312907,key_press_Down,6,1,5
312940,key_press_Down,6,1,5
312973,key_press_Down,6,1,5
313006,key_press_Down,6,1,5
313038,key_press_Down,6,1,5
313041,row_removed,6,1,4
313052,spawn_new_piece,6,1,4
313071,key_press_Down,6,1,4
313104,key_press_Down,6,1,4
313137,key_press_Down,6,1,4
313170,key_press_Down,6,1,4
313203,key_press_Down,6,1,4
313236,key_press_Down,6,1,4
313269,key_press_Down,6,1,4
313302,key_press_Down,6,1,4
313303,row_removed,6,1,3
313308,spawn_new_piece,6,1,3
313335,key_press_Down,6,1,3
313367,key_press_Down,6,1,3
313400,key_press_Down,6,1,3
313433,key_press_Down,6,1,3
313467,key_press_Down,6,1,3
313549,key_press_Right,6,1,3
313754,key_press_Right,6,1,3
313936,key_press_Right,6,1,3
314133,key_press_Right,6,1,3
314499,key_press_Down,6,1,3
314998,key_press_Down,6,1,3
315031,key_press_Down,6,1,3
315064,key_press_Down,6,1,3
315096,key_press_Down,6,1,3
315129,key_press_Down,6,1,3
315162,key_press_Down,6,1,3
315195,key_press_Down,6,1,3
315228,key_press_Down,6,1,3
315261,key_press_Down,6,1,3
315294,key_press_Down,6,1,3
315327,key_press_Down,6,1,3
315360,key_press_Down,6,1,3
315392,key_press_Down,6,1,3
315425,key_press_Down,6,1,3
315458,key_press_Down,6,1,3
315491,key_press_Down,6,1,3
315524,key_press_Down,6,1,3
315557,key_press_Down,6,1,3
315590,key_press_Down,6,1,3
315623,key_press_Down,6,1,3
315656,key_press_Down,6,1,3
315689,key_press_Down,6,1,3
315722,key_press_Down,6,1,3
315755,key_press_Down,6,1,3
315788,key_press_Down,6,1,3
315821,key_press_Down,6,1,3
315854,key_press_Down,6,1,3
315887,key_press_Down,6,1,3
315919,key_press_Down,6,1,3
315952,key_press_Down,6,1,3
315985,key_press_Down,6,1,3
316018,key_press_Down,6,1,3
316019,row_removed,6,1,3
316031,spawn_new_piece,6,1,3
316051,key_press_Down,6,1,3
316084,key_press_Down,6,1,3
316117,key_press_Down,6,1,3
316150,key_press_Down,6,1,3
316162,key_press_Left,6,1,3
316578,key_press_Down,6,1,3
317077,key_press_Down,6,1,3
317110,key_press_Down,6,1,3
317143,key_press_Down,6,1,3
317176,key_press_Down,6,1,3
317177,row_removed,6,1,3
317189,spawn_new_piece,6,1,3
317208,key_press_Down,6,1,3
317241,key_press_Down,6,1,3
317274,key_press_Down,6,1,3
317307,key_press_Down,6,1,3
317340,key_press_Down,6,1,3
317373,key_press_Down,6,1,3
317406,key_press_Down,6,1,3
317439,key_press_Down,6,1,3
317472,key_press_Down,6,1,3
317505,key_press_Down,6,1,3
317506,row_removed,6,1,2
317518,spawn_new_piece,6,1,2
317538,key_press_Down,6,1,2
317571,key_press_Down,6,1,2
317603,key_press_Down,6,1,2
317636,key_press_Down,6,1,2
317669,key_press_Down,6,1,2
317702,key_press_Down,6,1,2
317735,key_press_Down,6,1,2
317768,key_press_Down,6,1,2
317769,row_removed,6,1,2
317776,spawn_new_piece,6,1,2
317801,key_press_Down,6,1,2
317834,key_press_Down,6,1,2
317867,key_press_Down,6,1,2
317900,key_press_Down,6,1,2
317933,key_press_Down,6,1,2
317966,key_press_Down,6,1,2
317998,key_press_Down,6,1,2
318031,key_press_Down,6,1,2
318033,row_removed,6,1,1
318039,spawn_new_piece,6,1,1
318064,key_press_Down,6,1,1
318097,key_press_Down,6,1,1
318130,key_press_Down,6,1,1
318163,key_press_Down,6,1,1
318196,key_press_Down,6,1,1
318229,key_press_Down,6,1,1
318262,key_press_Down,6,1,1
318295,key_press_Down,6,1,1
318296,row_removed,6,1,0
318301,spawn_new_piece,6,1,0
318328,key_press_Down,6,1,0
318360,key_press_Down,6,1,0
318393,key_press_Down,6,1,0
318426,key_press_Down,6,1,0
318460,key_press_Down,6,1,0
318493,key_press_Down,6,1,0
318525,key_press_Down,6,1,0
318558,key_press_Down,6,1,0
318560,row_removed,6,1,0
318570,spawn_new_piece,6,1,0
318591,key_press_Down,6,1,0
318624,key_press_Down,6,1,0
318657,key_press_Down,6,1,0
318690,key_press_Down,6,1,0
318723,key_press_Down,6,1,0
318756,key_press_Down,6,1,0
318789,key_press_Down,6,1,0
318822,key_press_Down,6,1,0
318824,row_removed,6,1,0
318833,spawn_new_piece,6,1,0
318854,key_press_Down,6,1,0
318887,key_press_Down,6,1,0
318920,key_press_Down,6,1,0
318953,key_press_Down,6,1,0
318986,key_press_Down,6,1,0
319019,key_press_Down,6,1,0
319052,key_press_Down,6,1,0
319085,key_press_Down,6,1,0
319086,row_removed,6,1,0
319096,spawn_new_piece,6,1,0
319118,key_press_Down,6,1,0
319151,key_press_Down,6,1,0
319184,key_press_Down,6,1,0
319217,key_press_Down,6,1,0
319250,key_press_Down,6,1,0
319283,key_press_Down,6,1,0
319316,key_press_Down,6,1,0
319348,key_press_Down,6,1,0
319381,key_press_Down,6,1,0
319382,row_removed,6,1,0
319389,spawn_new_piece,6,1,0
319414,key_press_Down,6,1,0
319447,key_press_Down,6,1,0
319480,key_press_Down,6,1,0
319513,key_press_Down,6,1,0
319546,key_press_Down,6,1,0
319579,key_press_Down,6,1,0
319612,key_press_Down,6,1,0
319645,key_press_Down,6,1,0
319677,key_press_Down,6,1,0
319679,row_removed,6,1,0
319690,spawn_new_piece,6,1,0
319710,key_press_Down,6,1,0
319743,key_press_Down,6,1,0
319776,key_press_Down,6,1,0
319809,key_press_Down,6,1,0
319842,key_press_Down,6,1,0
319875,key_press_Down,6,1,0
319908,key_press_Down,6,1,0
319941,key_press_Down,6,1,0
319943,row_removed,6,1,0
319954,spawn_new_piece,6,1,0
319974,key_press_Down,6,1,0
320007,key_press_Down,6,1,0
320040,key_press_Down,6,1,0
320073,key_press_Down,6,1,0
320105,key_press_Down,6,1,0
320139,key_press_Down,6,1,0
320171,key_press_Down,6,1,0
320204,key_press_Down,6,1,0
320206,row_removed,6,1,0
320218,spawn_new_piece,6,1,0
320237,key_press_Down,6,1,0
320270,key_press_Down,6,1,0
320303,key_press_Down,6,1,0
320336,key_press_Down,6,1,0
320369,key_press_Down,6,1,0
320402,key_press_Down,6,1,0
320435,key_press_Down,6,1,0
320468,key_press_Down,6,1,0
320469,row_removed,6,1,0
320480,spawn_new_piece,6,1,0
320501,key_press_Down,6,1,0
320533,key_press_Down,6,1,0
320566,key_press_Down,6,1,0
320600,key_press_Down,6,1,0
320632,key_press_Down,6,1,0
320665,key_press_Down,6,1,0
320698,key_press_Down,6,1,0
320731,key_press_Down,6,1,0
320732,row_removed,6,1,0
320744,spawn_new_piece,6,1,0
320764,key_press_Down,6,1,0
320797,key_press_Down,6,1,0
320830,key_press_Down,6,1,0
320863,key_press_Down,6,1,0
320895,key_press_Down,6,1,0
320928,key_press_Down,6,1,0
320961,key_press_Down,6,1,0
320994,key_press_Down,6,1,0
320995,row_removed,6,1,0
320999,spawn_new_piece,6,1,0
321027,key_press_Down,6,1,0
321060,key_press_Down,6,1,0
321093,key_press_Down,6,1,0
321126,key_press_Down,6,1,0
321159,key_press_Down,6,1,0
321192,key_press_Down,6,1,0
321225,key_press_Down,6,1,0
321258,key_press_Down,6,1,0
321259,row_removed,6,1,0
321266,spawn_new_piece,6,1,0
321291,key_press_Down,6,1,0
321323,key_press_Down,6,1,0
321356,key_press_Down,6,1,0
321389,key_press_Down,6,1,0
321422,key_press_Down,6,1,0
321455,key_press_Down,6,1,0
321488,key_press_Down,6,1,0
321521,key_press_Down,6,1,0
321523,row_removed,6,1,0
321533,spawn_new_piece,6,1,0
321554,key_press_Down,6,1,0
321587,key_press_Down,6,1,0
321620,key_press_Down,6,1,0
321653,key_press_Down,6,1,0
321686,key_press_Down,6,1,0
321719,key_press_Down,6,1,0
321752,key_press_Down,6,1,0
321785,key_press_Down,6,1,0
321787,row_removed,6,1,0
321798,spawn_new_piece,6,1,0
321817,key_press_Down,6,1,0
321850,key_press_Down,6,1,0
321883,key_press_Down,6,1,0
321916,key_press_Down,6,1,0
321949,key_press_Down,6,1,0
321982,key_press_Down,6,1,0
322015,key_press_Down,6,1,0
322048,key_press_Down,6,1,0
322050,row_removed,6,1,0
322061,spawn_new_piece,6,1,0
322081,key_press_Down,6,1,0
322114,key_press_Down,6,1,0
322146,key_press_Down,6,1,0
322179,key_press_Down,6,1,0
322212,key_press_Down,6,1,0
322245,key_press_Down,6,1,0
322278,key_press_Down,6,1,0
322311,key_press_Down,6,1,0
322313,row_removed,6,1,0
322323,spawn_new_piece,6,1,0
322344,key_press_Down,6,1,0
322377,key_press_Down,6,1,0
322410,key_press_Down,6,1,0
322443,key_press_Down,6,1,0
322475,key_press_Down,6,1,0
322509,key_press_Down,6,1,0
322542,key_press_Down,6,1,0
322574,key_press_Down,6,1,0
322575,row_removed,6,1,0
322582,spawn_new_piece,6,1,0
322607,key_press_Down,6,1,0
322640,key_press_Down,6,1,0
322673,key_press_Down,6,1,0
322706,key_press_Down,6,1,0
322739,key_press_Down,6,1,0
322772,key_press_Down,6,1,0
322805,key_press_Down,6,1,0
322838,key_press_Down,6,1,0
322871,key_press_Down,6,1,0
322872,row_removed,6,1,0
322879,spawn_new_piece,6,1,0
322904,key_press_Down,6,1,0
322936,key_press_Down,6,1,0
322970,key_press_Down,6,1,0
323002,key_press_Down,6,1,0
323035,key_press_Down,6,1,0
323068,key_press_Down,6,1,0
323101,key_press_Down,6,1,0
323134,key_press_Down,6,1,0
323136,row_removed,6,1,0
323147,spawn_new_piece,6,1,0
323167,key_press_Down,6,1,0
323200,key_press_Down,6,1,0
323233,key_press_Down,6,1,0
323266,key_press_Down,6,1,0
323299,key_press_Down,6,1,0
323332,key_press_Down,6,1,0
323365,key_press_Down,6,1,0
323398,key_press_Down,6,1,0
323399,row_removed,6,1,0
323410,spawn_new_piece,6,1,0
323430,key_press_Down,6,1,0
323991,key_press_Left,6,1,0
324786,key_press_Right,6,1,0
324992,key_press_Down,6,1,0
325490,key_press_Down,6,1,0
325523,key_press_Down,6,1,0
325556,key_press_Down,6,1,0
325589,key_press_Down,6,1,0
325622,key_press_Down,6,1,0
325655,key_press_Down,6,1,0
325656,row_removed,6,1,0
325663,spawn_new_piece,6,1,0
325688,key_press_Down,6,1,0
325720,key_press_Down,6,1,0
325753,key_press_Down,6,1,0
325786,key_press_Down,6,1,0
325819,key_press_Down,6,1,0
325852,key_press_Down,6,1,0
325885,key_press_Down,6,1,0
325918,key_press_Down,6,1,0
325951,key_press_Down,6,1,0
325951,row_removed,6,1,0
325956,spawn_new_piece,6,1,0
325984,key_press_Down,6,1,0
326017,key_press_Down,6,1,0
326050,key_press_Down,6,1,0
326083,key_press_Down,6,1,0
326116,key_press_Down,6,1,0
326149,key_press_Down,6,1,0
326181,key_press_Down,6,1,0
326214,key_press_Down,6,1,0
326215,row_removed,6,1,0
326220,spawn_new_piece,6,1,0
326247,key_press_Down,6,1,0
326280,key_press_Down,6,1,0
326313,key_press_Down,6,1,0
326346,key_press_Down,6,1,0
326379,key_press_Down,6,1,0
326412,key_press_Down,6,1,0
326445,key_press_Down,6,1,0
326478,key_press_Down,6,1,0
326511,key_press_Down,6,1,0
326512,row_removed,6,1,0
326524,spawn_new_piece,6,1,0
326544,key_press_Down,6,1,0
326576,key_press_Down,6,1,0
326609,key_press_Down,6,1,0
326643,key_press_Down,6,1,0
326675,key_press_Down,6,1,0
326708,key_press_Down,6,1,0
326741,key_press_Down,6,1,0
326774,key_press_Down,6,1,0
326807,key_press_Down,6,1,0
326809,row_removed,6,1,0
326819,spawn_new_piece,6,1,0
326840,key_press_Down,6,1,0
326873,key_press_Down,6,1,0
326906,key_press_Down,6,1,0
326938,key_press_Down,6,1,0
326972,key_press_Down,6,1,0
327005,key_press_Down,6,1,0
327038,key_press_Down,6,1,0
327070,key_press_Down,6,1,0
327072,row_removed,6,1,0
327084,spawn_new_piece,6,1,0
327103,key_press_Down,6,1,0
327136,key_press_Down,6,1,0
327169,key_press_Down,6,1,0
327202,key_press_Down,6,1,0
327235,key_press_Down,6,1,0
327268,key_press_Down,6,1,0
327301,key_press_Down,6,1,0
327334,key_press_Down,6,1,0
327366,key_press_Down,6,1,0
327367,row_removed,6,1,0
327374,spawn_new_piece,6,1,0
327399,key_press_Down,6,1,0
327432,key_press_Down,6,1,0
327465,key_press_Down,6,1,0
327498,key_press_Down,6,1,0
327531,key_press_Down,6,1,0
327564,key_press_Down,6,1,0
327597,key_press_Down,6,1,0
327630,key_press_Down,6,1,0
327631,row_removed,6,1,0
327638,spawn_new_piece,6,1,0
327663,key_press_Down,6,1,0
327696,key_press_Down,6,1,0
327729,key_press_Down,6,1,0
327762,key_press_Down,6,1,0
327795,key_press_Down,6,1,0
327827,key_press_Down,6,1,0
327860,key_press_Down,6,1,0
327893,key_press_Down,6,1,0
327895,row_removed,6,1,0
327906,spawn_new_piece,6,1,0
327926,key_press_Down,6,1,0
327959,key_press_Down,6,1,0
327992,key_press_Down,6,1,0
328025,key_press_Down,6,1,0
328058,key_press_Down,6,1,0
328091,key_press_Down,6,1,0
328124,key_press_Down,6,1,0
328157,key_press_Down,6,1,0
328159,row_removed,6,1,0
328169,spawn_new_piece,6,1,0
328190,key_press_Down,6,1,0
328223,key_press_Down,6,1,0
328255,key_press_Down,6,1,0
328288,key_press_Down,6,1,0
328321,key_press_Down,6,1,0
328354,key_press_Down,6,1,0
328387,key_press_Down,6,1,0
328420,key_press_Down,6,1,0
328453,key_press_Down,6,1,0
328453,row_removed,6,1,0
328458,spawn_new_piece,6,1,0
328486,key_press_Down,6,1,0
328519,key_press_Down,6,1,0
328552,key_press_Down,6,1,0
328584,key_press_Down,6,1,0
